substrate_ID	AGI	bitscore	Description	n
AHPF_STAA8	AT2G41680	164	NADPH-dependent thioredoxin reductase C;Encodes a NADPH thioredoxin reductase involved in chloroplast protection against oxidative damage.	2
ALDH_STAA8	AT3G48170	339	aldehyde dehydrogenase 10A9;Arabidopsis thaliana putative betaine aldehyde dehydrogenase	2
ATPA_STAA8	ATCG00120	598	ATP synthase subunit alpha;Encodes the ATPase alpha subunit, which is a subunit of ATP synthase and part of the CF1 portion which catalyzes the conversion of ADP to ATP using the proton motive force. This complex is located in the thylakoid membrane of the chloroplast.	1
CH60_STAA8	AT2G33210	536	heat shock protein 60-2;	2
CLPC_STAA8	AT5G50920	917	CLPC homologue 1;Encodes a protein that is similar to ATP-dependent Clp protease ATP-binding subunit / ClpC. Involved in protein import into the chloroplast. May provide ATP source that drives the TIC (Translocon at the Inner envelope membrane of Chloroplasts) translocation machinery.	1
CLPX_STAA8	AT5G53350	370	CLP protease regulatory subunit X;CLP protease regulatory subunit CLPX mRNA, nuclear gene	2
DNAJ_STAA8	AT2G22360	281	DNAJ heat shock family protein;	1
DNAK_STAA8	AT5G09590	662	mitochondrial HSO70 2;heat shock protein 70 (Hsc70-5); nuclear	2
EFTS_STAA8	AT4G11120	166	translation elongation factor Ts (EF-Ts), putative;	1
Electron	AT1G50940	284	electron transfer flavoprotein alpha;Encodes the electron transfer flavoprotein ETF alpha, a putative subunit of the mitochondrial electron transfer flavoprotein complex (ETF beta is At5g43430.1) in Arabidopsis.  Mutations of the ETF beta gene results in accelerated senescence and early death compared to wild-type during extended darkness.	1
LIPA_STAA8	AT5G08415	253	Radical SAM superfamily protein;	1
O35857	AT2G36070	95.5	translocase inner membrane subunit 44-2;One of two genes in Arabidopsis that encode a putative subunit of the mitochondrial inner membrane translocase complex. TIM44 subunit is thought to provide the energy for translocation via hydrolysis of ATP.	1
O55028	AT3G06483	224	pyruvate dehydrogenase kinase;Pyruvate dehydrogenase kinase (PDK) specifically phosphorylates the E1&#945; subunit of the pyruvate dehydrogenase complex (PDC) on a Ser residue using ATP as a phosphate donor.  PDK is a unique type of protein kinase having a His-kinase-like sequence but Ser-kinase activity. Site-directed mutagenesis and structural analysis indicate that PDK belongs to the GHKL superfamily.	1
P00405	ATMG00160	221	cytochrome oxidase 2;cytochrome c oxidase subunit 2	1
P05852	AT2G45270	247	glycoprotease 1;Mitochondrial protein essential for embryo development.	1
P0CAX1	AT5G04130	513	DNA GYRASE B2;	2
P12999	AT1G78140	47.4	S-adenosyl-L-methionine-dependent methyltransferases superfamily protein;	1
P13035	AT3G10370	169	FAD-dependent oxidoreductase family protein;mitochondrial FAD-dependent glycerol-3-phosphate dehydrogenase. possibly involved in storage lipid catabolism and glycerol assimilation, and in glycerol-3-phosphate shuttle which transports reducing power from cytosol to mitochondrion.	2
P16676	AT1G65410	122	non-intrinsic ABC protein 11;Encodes a member of NAP subfamily of transporters.  Mutations in this gene suppress the low temperature-induced phenotype of Arabidopsis tocopherol-deficient mutant vte2.	2
P17710	AT2G19860	258	hexokinase 2;Encodes a protein with hexokinase activity (AtHXK2) and acts as a sensor for plant sugar responses.	1
P21599	AT5G56350	246	Pyruvate kinase family protein;	1
P21599	AT1G32440	246	plastidial pyruvate kinase 3;encodes a chloroplast pyruvate kinase beta subunit. The enzyme is less active than the other chloroplast pyruvate kinase beta subunit encoded by AT5G52920. Involved in seed oil biosynthesis. Can partially complement the AT5G52920 mutant.	1
