"","ID","name","clp1p__vs_wtp__p.adj","clp2p__vs_wtp__p.adj","clp1p__vs_wtp__ratio","clp2p__vs_wtp__ratio","clp1s__vs_wts__p.adj","clp2s__vs_wts__p.adj","clp1s__vs_wts__ratio","clp2s__vs_wts__ratio"
"1","AT4G15640.2"," adenylyl cyclase .1",2.72e-05,0.117,2.66,2.35,3.84e-05,0.241,2.25,1.23
"2","AT2G44525.1"," NADH dehydrogenase ubiquinone 1 alpha subcomplex assembly factor-like protein (DUF498/DUF598) ",0.0539,0.389,0.884,0.96,0.164,0.674,0.593,-0.338
"3","AT2G44525.1"," NADH dehydrogenase ubiquinone 1 alpha subcomplex assembly factor-like protein (DUF498/DUF598) .1",0.0966,0.464,0.77,0.846,0.505,0.671,-0.355,-0.335
"4","AT3G51010.1"," protein translocase subunit ",0.785,0.816,-0.112,-0.646,0.0292,0.844,1.99,0.0934
"5","AT3G23450.4"," transmembrane protein .5",0.68,0.879,-0.416,-0.0203,0.0333,0.212,1.61,1.51
"6","AT3G62790.1","15 kDa.1",0.736,0.819,-0.199,-0.381,0.0936,0.727,-0.988,-0.396
"7","AT5G65750.1","2-oxoglutarate dehydrogenase, E1 component.1",0.0893,0.865,0.326,0.0358,0.357,0.275,-0.184,-0.29
"8","AT4G02580.1","24 kDa",4.74e-14,7.91e-06,1.91,1.92,0.00417,0.0495,0.694,0.717
"9","AT1G20510.1","4CLL5",0.00702,0.0135,-0.861,-1.4,0.746,0.794,-0.122,-0.123
"10","AT4G05160.1","4CLL7",0.0703,0.838,-0.946,-0.226,0.831,0.825,0.0236,0.107
"11","AT5G08530.1","51 kDa",1.6e-07,0.0044,3.64,3.89,0.546,0.695,0.626,0.587
"12","AT5G37510.1","75 kDa",4.41e-08,0.00304,2.8,2.96,0.654,0.743,0.353,0.346
"13","AT5G60390.3","A3",0.0124,0.274,-1.67,-1.76,0.701,0.748,-0.327,-0.376
"14","AT5G60390.3","A3.1",0.0157,0.142,-1.52,-1.96,0.684,0.735,-0.327,-0.376
"15","AT5G60390.3","A3.3",0.000387,0.327,-2.03,-1.49,0.685,0.735,-0.327,-0.376
"16","AT3G08580.2","AAC1",0.049,0.351,-1.59,-1.79,0.766,0.764,-0.242,-0.387
"17","AT1G06460.1","ACD32.1",0.756,0.595,-0.151,-0.982,0.558,0.0517,-0.473,-1.53
"18","AT4G26970.1","ACO3",0.0192,0.369,-0.39,-0.373,0.0938,0.304,-0.258,-0.258
"19","AT2G37250.1","ADK",2.67e-08,0.0051,2.18,2.18,2.97e-14,7.56e-13,2.82,3
"20","AT5G63400.1","ADK1.1",5.88e-05,0.186,-0.721,-0.595,0.809,0.844,-0.0315,-0.0183
"21","AT5G50370.1","ADK2.1",0.00786,0.809,-1.49,-0.383,0.811,0.818,-0.0833,0.147
"22","AT4G29010.1","AIM1",0.0383,0.858,-1.34,0.171,0.787,0.855,0.151,-0.00231
"23","AT5G62530.1","ALDH12A1",0.503,0.861,-0.151,-0.042,0.0274,0.17,-0.336,-0.33
